timestamp,tx_type,received_amount,received_currency,sent_amount,sent_currency,fee,fee_currency,comment,txid,url,exchange,wallet_address
2022-04-04 19:42:56,_UNKNOWN,,,79.00201644,SOL,,,,v8YT7fJyCBRZSyBy195hu755Ck2sBCLVcNwJ72F13d3E7pNdkQi2nAE5GDx7BsAKhm54TCu9mP2vePZnY97nURV,https://solscan.io/tx/v8YT7fJyCBRZSyBy195hu755Ck2sBCLVcNwJ72F13d3E7pNdkQi2nAE5GDx7BsAKhm54TCu9mP2vePZnY97nURV,solana_blockchain,9Be37npkkAwpwPzjLnDKt6opz5fSuYHriykYXyMeAyad
2022-04-04 19:35:32,_UNKNOWN,80.00200644,SOL,,,,,,QhqPo4MGanbBnNVRNRFtKBjyaKZsY1Uu28qD4HSgYopJfGjjmgCqSryNfNS28yewGhqkT6j2HrEeMkYENuoD116,https://solscan.io/tx/QhqPo4MGanbBnNVRNRFtKBjyaKZsY1Uu28qD4HSgYopJfGjjmgCqSryNfNS28yewGhqkT6j2HrEeMkYENuoD116,solana_blockchain,9Be37npkkAwpwPzjLnDKt6opz5fSuYHriykYXyMeAyad
2022-04-04 19:34:28,_UNKNOWN,0.00200644,SOL,,,,,,4GcDezx6FbezuPeDXi4xxgLFPFLS8KWQK6hT7vvi3CCpKzfMsuTeQ9R38JxC9NUApmPATCwvCjvrnBofdZPdBzZn,https://solscan.io/tx/4GcDezx6FbezuPeDXi4xxgLFPFLS8KWQK6hT7vvi3CCpKzfMsuTeQ9R38JxC9NUApmPATCwvCjvrnBofdZPdBzZn,solana_blockchain,9Be37npkkAwpwPzjLnDKt6opz5fSuYHriykYXyMeAyad
2022-04-04 12:15:58,_UNKNOWN,1.0,BPqzd2xSp5d5dYWz4ZpYoCBD21PHSHtoxHbzwZYKtC8z,219.99771711900001,SOL,,,,59Zqu6pqxGFsEN96ZL29KoZgvjk9deAgRB3d9hAk9HRQZVaBJ87AWqzFXrHYigVACHi1tTKzMGFk5oKYZt6B3qZw,https://solscan.io/tx/59Zqu6pqxGFsEN96ZL29KoZgvjk9deAgRB3d9hAk9HRQZVaBJ87AWqzFXrHYigVACHi1tTKzMGFk5oKYZt6B3qZw,solana_blockchain,9Be37npkkAwpwPzjLnDKt6opz5fSuYHriykYXyMeAyad
2022-04-04 10:53:04,_UNKNOWN,,,0.006376439999996819,SOL,,,,3xcfDDXDTTtJCBHxK4nqaQj9kSnEhfLyTcUx9eARp2zz2xResohABsvJ62KPpETp5BKnjryDytzMd2jBgsfsGjXY,https://solscan.io/tx/3xcfDDXDTTtJCBHxK4nqaQj9kSnEhfLyTcUx9eARp2zz2xResohABsvJ62KPpETp5BKnjryDytzMd2jBgsfsGjXY,solana_blockchain,9Be37npkkAwpwPzjLnDKt6opz5fSuYHriykYXyMeAyad
2022-04-04 00:06:33,_UNKNOWN,,,0.006376439999996819,SOL,,,,4FWHCHVgs6YEt9DAWMsgrAgJFgU9AVDhjbpga4LMai1fhm9TcfFJo1doJUmSa176q7Ln6d2EvgcuNiM3NzPNb47R,https://solscan.io/tx/4FWHCHVgs6YEt9DAWMsgrAgJFgU9AVDhjbpga4LMai1fhm9TcfFJo1doJUmSa176q7Ln6d2EvgcuNiM3NzPNb47R,solana_blockchain,9Be37npkkAwpwPzjLnDKt6opz5fSuYHriykYXyMeAyad
2022-04-03 19:53:35,_UNKNOWN,,,90.00455684,SOL,,,solanart,49tVxs68X6vnekF1R8YLHoGjwDJXoWPkwwLQE9ghL4CwALJjUVPkJ1LfgBbt3WRvm2jEQQsx8Ch1iFSPTt28bty6,https://solscan.io/tx/49tVxs68X6vnekF1R8YLHoGjwDJXoWPkwwLQE9ghL4CwALJjUVPkJ1LfgBbt3WRvm2jEQQsx8Ch1iFSPTt28bty6,solana_blockchain,9Be37npkkAwpwPzjLnDKt6opz5fSuYHriykYXyMeAyad
2022-04-03 19:47:30,_UNKNOWN,1.0,F3uAXwKbWtN96GMff7VvEhWm1vDr3wQsn2d7jjyD23d7,,,,,solanart,q7xe1uW2ZxMdG9wxvBGS6GQER1SvWK5kaKneucSTzAmVFfgEUGwyjjSs9aszAkNerU8rJxNSh7hLL7JnAEyc1Yb,https://solscan.io/tx/q7xe1uW2ZxMdG9wxvBGS6GQER1SvWK5kaKneucSTzAmVFfgEUGwyjjSs9aszAkNerU8rJxNSh7hLL7JnAEyc1Yb,solana_blockchain,9Be37npkkAwpwPzjLnDKt6opz5fSuYHriykYXyMeAyad
2022-04-03 19:47:30,_UNKNOWN,0.00251256,SOL,,,,,solanart,q7xe1uW2ZxMdG9wxvBGS6GQER1SvWK5kaKneucSTzAmVFfgEUGwyjjSs9aszAkNerU8rJxNSh7hLL7JnAEyc1Yb,https://solscan.io/tx/q7xe1uW2ZxMdG9wxvBGS6GQER1SvWK5kaKneucSTzAmVFfgEUGwyjjSs9aszAkNerU8rJxNSh7hLL7JnAEyc1Yb,solana_blockchain,9Be37npkkAwpwPzjLnDKt6opz5fSuYHriykYXyMeAyad
2022-04-03 18:55:45,_UNKNOWN,,,0.006376439999996819,SOL,,,,Fp7RvX9HKxtiq8RxcrV1XicnEkYeDvFzm6VaxjJDVsVeYiApFY8H2SdZtM2tjYzPw7WBPArGbbhNygou4PV8Fjw,https://solscan.io/tx/Fp7RvX9HKxtiq8RxcrV1XicnEkYeDvFzm6VaxjJDVsVeYiApFY8H2SdZtM2tjYzPw7WBPArGbbhNygou4PV8Fjw,solana_blockchain,9Be37npkkAwpwPzjLnDKt6opz5fSuYHriykYXyMeAyad
2022-04-03 18:43:48,_UNKNOWN,,,90.00455684,SOL,,,solanart,1KcBjTNTEHRSmGCtYpRtwRma4u5z3oPf5Jmd4qcdPp72mU2ExDRx6oAUXdWgwTkC8fWVQvQBmUnXWhM5Vmc5S22,https://solscan.io/tx/1KcBjTNTEHRSmGCtYpRtwRma4u5z3oPf5Jmd4qcdPp72mU2ExDRx6oAUXdWgwTkC8fWVQvQBmUnXWhM5Vmc5S22,solana_blockchain,9Be37npkkAwpwPzjLnDKt6opz5fSuYHriykYXyMeAyad
2022-04-03 18:39:00,_UNKNOWN,85.00200644,SOL,,,,,,T8TLfWYhe2MBZph7kVjqNJFwnDEEQKvfHeBa6p6q6mAUJot9hXhYTNknF3AbCWHAjhQccZNgwEZnoQN768nQBGv,https://solscan.io/tx/T8TLfWYhe2MBZph7kVjqNJFwnDEEQKvfHeBa6p6q6mAUJot9hXhYTNknF3AbCWHAjhQccZNgwEZnoQN768nQBGv,solana_blockchain,9Be37npkkAwpwPzjLnDKt6opz5fSuYHriykYXyMeAyad
2022-04-03 18:37:25,_UNKNOWN,0.00200644,SOL,,,,,,3GnUK791cx7i2VZ2tmtehVj5E3EXVMAsvbVqUd8vyEbefA2JPXabmb2YAY1yvcXGDpbVRVsYGN652Nh8bMxRZbi,https://solscan.io/tx/3GnUK791cx7i2VZ2tmtehVj5E3EXVMAsvbVqUd8vyEbefA2JPXabmb2YAY1yvcXGDpbVRVsYGN652Nh8bMxRZbi,solana_blockchain,9Be37npkkAwpwPzjLnDKt6opz5fSuYHriykYXyMeAyad
2022-04-03 04:50:30,_UNKNOWN,1.0,FnSacV1CRZJrodJvFUURfNVhwA7BNmew8vcMNLQxjese,,,,,,myRnKHkpV6w5qJfMHhPX1auKeWrjLxcQYaNNXRcs8tM4HLH2xFMLvJBL8BHFYijvmY5kSqQozGQMRmnnJBehA1p,https://solscan.io/tx/myRnKHkpV6w5qJfMHhPX1auKeWrjLxcQYaNNXRcs8tM4HLH2xFMLvJBL8BHFYijvmY5kSqQozGQMRmnnJBehA1p,solana_blockchain,9Be37npkkAwpwPzjLnDKt6opz5fSuYHriykYXyMeAyad
2022-04-03 04:50:30,_UNKNOWN,0.00201144,SOL,,,,,,myRnKHkpV6w5qJfMHhPX1auKeWrjLxcQYaNNXRcs8tM4HLH2xFMLvJBL8BHFYijvmY5kSqQozGQMRmnnJBehA1p,https://solscan.io/tx/myRnKHkpV6w5qJfMHhPX1auKeWrjLxcQYaNNXRcs8tM4HLH2xFMLvJBL8BHFYijvmY5kSqQozGQMRmnnJBehA1p,solana_blockchain,9Be37npkkAwpwPzjLnDKt6opz5fSuYHriykYXyMeAyad
2022-04-02 22:21:56,_UNKNOWN,,,144.00201644,SOL,,,,64vv1NqPCgHbRqag4VDrcAgf2rpCLAMy9gCMKrAYSqX8KEhjajKBFc54Sexa1scqu4hFVjxbqzQ81GPK3ad4PRFa,https://solscan.io/tx/64vv1NqPCgHbRqag4VDrcAgf2rpCLAMy9gCMKrAYSqX8KEhjajKBFc54Sexa1scqu4hFVjxbqzQ81GPK3ad4PRFa,solana_blockchain,9Be37npkkAwpwPzjLnDKt6opz5fSuYHriykYXyMeAyad
2022-04-02 22:09:05,_UNKNOWN,,,,,0.00201644,SOL,,5teXcAZYKKLVrENxc7E4NsZhkvFEdarxXEizV17ABQtFHmMq8wVVTDZedhhLs9gCp2XeUSxeMn7vu8ZCgkceQtNJ,https://solscan.io/tx/5teXcAZYKKLVrENxc7E4NsZhkvFEdarxXEizV17ABQtFHmMq8wVVTDZedhhLs9gCp2XeUSxeMn7vu8ZCgkceQtNJ,solana_blockchain,9Be37npkkAwpwPzjLnDKt6opz5fSuYHriykYXyMeAyad
2022-04-02 22:04:14,_UNKNOWN,,,85.000005,SOL,,,,R53eGE6DjipE7BghEnKQvnBnPkCqxxYJFELiYRFkihDyfGG1oaRQcycJ5kqMGx6uiicLgnFD1CEf2f4YsTDHsoL,https://solscan.io/tx/R53eGE6DjipE7BghEnKQvnBnPkCqxxYJFELiYRFkihDyfGG1oaRQcycJ5kqMGx6uiicLgnFD1CEf2f4YsTDHsoL,solana_blockchain,9Be37npkkAwpwPzjLnDKt6opz5fSuYHriykYXyMeAyad
2022-04-02 22:01:41,_UNKNOWN,1.0,AB7F9tCCG4Ub1bsk8BGUPtJBsRLzi7nYGVf1mmsSfGFQ,,,,,solanart,3qCqZnMvR5e9JGpxdvCUwtsJMAqbw2m3eWCtQduncRdfSqzWsVnbtMqsecsXtZUKaHxUHQDMkFnR2NQ7pggCZHRG,https://solscan.io/tx/3qCqZnMvR5e9JGpxdvCUwtsJMAqbw2m3eWCtQduncRdfSqzWsVnbtMqsecsXtZUKaHxUHQDMkFnR2NQ7pggCZHRG,solana_blockchain,9Be37npkkAwpwPzjLnDKt6opz5fSuYHriykYXyMeAyad
2022-04-02 22:01:41,_UNKNOWN,0.00251256,SOL,,,,,solanart,3qCqZnMvR5e9JGpxdvCUwtsJMAqbw2m3eWCtQduncRdfSqzWsVnbtMqsecsXtZUKaHxUHQDMkFnR2NQ7pggCZHRG,https://solscan.io/tx/3qCqZnMvR5e9JGpxdvCUwtsJMAqbw2m3eWCtQduncRdfSqzWsVnbtMqsecsXtZUKaHxUHQDMkFnR2NQ7pggCZHRG,solana_blockchain,9Be37npkkAwpwPzjLnDKt6opz5fSuYHriykYXyMeAyad
2022-04-02 21:51:19,_UNKNOWN,1.0,DNrcDSv81K1SL3akCHdkeWGWTFLuA7FW257jN9wuaeKP,,,,,,5GxFYzK1Ybnd5de5WmsGApvRP1ZfM8Fj91xhcE9TaSwpKjQNVBKYSSytUD7P1W1wKrZ4hjWfHfPJQkfWQYMDwax1,https://solscan.io/tx/5GxFYzK1Ybnd5de5WmsGApvRP1ZfM8Fj91xhcE9TaSwpKjQNVBKYSSytUD7P1W1wKrZ4hjWfHfPJQkfWQYMDwax1,solana_blockchain,9Be37npkkAwpwPzjLnDKt6opz5fSuYHriykYXyMeAyad
2022-04-02 21:51:19,_UNKNOWN,0.00201144,SOL,,,,,,5GxFYzK1Ybnd5de5WmsGApvRP1ZfM8Fj91xhcE9TaSwpKjQNVBKYSSytUD7P1W1wKrZ4hjWfHfPJQkfWQYMDwax1,https://solscan.io/tx/5GxFYzK1Ybnd5de5WmsGApvRP1ZfM8Fj91xhcE9TaSwpKjQNVBKYSSytUD7P1W1wKrZ4hjWfHfPJQkfWQYMDwax1,solana_blockchain,9Be37npkkAwpwPzjLnDKt6opz5fSuYHriykYXyMeAyad
2022-04-02 20:13:06,_UNKNOWN,,,,,0.00201644,SOL,,4D4UjVfqQrgb25VUoQaiKxo7ncDd3Xo6SS7vRnZpgiVVhkQYwdnjt7rxD9YhXH4bevzJVkaoVTQLSrxyguHqSR6d,https://solscan.io/tx/4D4UjVfqQrgb25VUoQaiKxo7ncDd3Xo6SS7vRnZpgiVVhkQYwdnjt7rxD9YhXH4bevzJVkaoVTQLSrxyguHqSR6d,solana_blockchain,9Be37npkkAwpwPzjLnDKt6opz5fSuYHriykYXyMeAyad
2022-04-02 18:51:02,_UNKNOWN,,,96.00455684,SOL,,,solanart,5UC5VM9FVJpasEeEQcTbpfN8at9XhXy31PZhFHif4mwv5Jq9UKt7L4Uvk3SYzq5YeCRuZvZXPN5i3PqEAc9MhK8e,https://solscan.io/tx/5UC5VM9FVJpasEeEQcTbpfN8at9XhXy31PZhFHif4mwv5Jq9UKt7L4Uvk3SYzq5YeCRuZvZXPN5i3PqEAc9MhK8e,solana_blockchain,9Be37npkkAwpwPzjLnDKt6opz5fSuYHriykYXyMeAyad
2022-04-02 18:46:30,_UNKNOWN,,,,,0.00201644,SOL,,8X25xSLXwxr7exJgCnr9SMBv9QpHiKvtZb9bJwYW9ajKLo3CbXQJgNnoX6QsFVPcxtmcRMuCn4tAiNzUGzTTrGv,https://solscan.io/tx/8X25xSLXwxr7exJgCnr9SMBv9QpHiKvtZb9bJwYW9ajKLo3CbXQJgNnoX6QsFVPcxtmcRMuCn4tAiNzUGzTTrGv,solana_blockchain,9Be37npkkAwpwPzjLnDKt6opz5fSuYHriykYXyMeAyad
2022-04-02 18:45:16,_UNKNOWN,,,96.00201644,SOL,,,,3ZNfLp6z2UYMpc1UmMUKwmyUahowPW6oD5tkZ8zAWkwXLyHxCiTn4Dm9S2vb47aRJBH62cXKut6xbWkzttUfGkU7,https://solscan.io/tx/3ZNfLp6z2UYMpc1UmMUKwmyUahowPW6oD5tkZ8zAWkwXLyHxCiTn4Dm9S2vb47aRJBH62cXKut6xbWkzttUfGkU7,solana_blockchain,9Be37npkkAwpwPzjLnDKt6opz5fSuYHriykYXyMeAyad
2022-04-02 18:39:12,_UNKNOWN,,,0.006376439999996819,SOL,,,,wfMfkGy22WgNFU1KVWEn6TNohT8TM5TCNHaHt7rAHscbafuKZVyg2Q6RnCjApEK636ZTsge15WQfxSUEkd6tsXm,https://solscan.io/tx/wfMfkGy22WgNFU1KVWEn6TNohT8TM5TCNHaHt7rAHscbafuKZVyg2Q6RnCjApEK636ZTsge15WQfxSUEkd6tsXm,solana_blockchain,9Be37npkkAwpwPzjLnDKt6opz5fSuYHriykYXyMeAyad
2022-04-01 22:12:21,_UNKNOWN,,,,,0.000005000,SOL,,3KuzMx3v9yLGDxQEe85wvhN6jJb2KQeFwZokov5ZJqJirfGonXdMQr6pn7G4SEPNY4VExsd99tHsj7Y9MUZQjjnn,https://solscan.io/tx/3KuzMx3v9yLGDxQEe85wvhN6jJb2KQeFwZokov5ZJqJirfGonXdMQr6pn7G4SEPNY4VExsd99tHsj7Y9MUZQjjnn,solana_blockchain,9Be37npkkAwpwPzjLnDKt6opz5fSuYHriykYXyMeAyad
2022-04-01 05:49:58,_UNKNOWN,0.00200644,SOL,,,,,,5z2vmAurcwhrZyoPGpWa9YMbH2Tkw2AyLid9R7uyQzhrcapmBhBMFRthvxs9vnq2mtSFp4gmh5wDqWbNoeesF4Ds,https://solscan.io/tx/5z2vmAurcwhrZyoPGpWa9YMbH2Tkw2AyLid9R7uyQzhrcapmBhBMFRthvxs9vnq2mtSFp4gmh5wDqWbNoeesF4Ds,solana_blockchain,9Be37npkkAwpwPzjLnDKt6opz5fSuYHriykYXyMeAyad
2022-04-01 05:44:32,_UNKNOWN,0.00200644,SOL,,,,,,4KVR7e3zd6sk7as2u6AbYuEvjhmJ6MKPe1dKk2hvP3yfPd2vLqH79tQNtKafSqvcrZirFqBLW5e78MYZbr419YZD,https://solscan.io/tx/4KVR7e3zd6sk7as2u6AbYuEvjhmJ6MKPe1dKk2hvP3yfPd2vLqH79tQNtKafSqvcrZirFqBLW5e78MYZbr419YZD,solana_blockchain,9Be37npkkAwpwPzjLnDKt6opz5fSuYHriykYXyMeAyad
2022-04-01 05:36:33,_UNKNOWN,95.00250756,SOL,,,,,solanart,2oppmfimP7qiPaUsjwhoakDGHipUNHkE5PtP8RbJe4xPBvvZU3ZQZJotuFToBecmakMF4nSmUZsYvVt9bb1YmPom,https://solscan.io/tx/2oppmfimP7qiPaUsjwhoakDGHipUNHkE5PtP8RbJe4xPBvvZU3ZQZJotuFToBecmakMF4nSmUZsYvVt9bb1YmPom,solana_blockchain,9Be37npkkAwpwPzjLnDKt6opz5fSuYHriykYXyMeAyad
2022-04-01 05:35:53,_UNKNOWN,95.00250756,SOL,,,,,solanart,61nyFGxWDkRcaJVT4jpAWp3xEjhaWYMDm8VUTU7M33opqFNZpbEHHA5eXhDR1bXStBnXeCxcbtMrL44k2VAb6jYH,https://solscan.io/tx/61nyFGxWDkRcaJVT4jpAWp3xEjhaWYMDm8VUTU7M33opqFNZpbEHHA5eXhDR1bXStBnXeCxcbtMrL44k2VAb6jYH,solana_blockchain,9Be37npkkAwpwPzjLnDKt6opz5fSuYHriykYXyMeAyad
2022-04-01 05:35:24,_UNKNOWN,95.00250756,SOL,,,,,solanart,5H1wsXAH9g2bvbLbwWirtYGSqi2kqZs79QdAY9yU8nGk8NtnBF38j6419vFFJX5KD3AKsYt8FexA9kt4TaKjKpVf,https://solscan.io/tx/5H1wsXAH9g2bvbLbwWirtYGSqi2kqZs79QdAY9yU8nGk8NtnBF38j6419vFFJX5KD3AKsYt8FexA9kt4TaKjKpVf,solana_blockchain,9Be37npkkAwpwPzjLnDKt6opz5fSuYHriykYXyMeAyad
2022-04-01 05:30:52,_UNKNOWN,95.00200644,SOL,,,,,,4sfT3koKtQmtcW7XNE3bASUyZEN2kDxXLi1ZcHJHivRZqzwCCsyQh6pBKrZF4iUwBP7G74qddtcNq7g3AWtCKB7i,https://solscan.io/tx/4sfT3koKtQmtcW7XNE3bASUyZEN2kDxXLi1ZcHJHivRZqzwCCsyQh6pBKrZF4iUwBP7G74qddtcNq7g3AWtCKB7i,solana_blockchain,9Be37npkkAwpwPzjLnDKt6opz5fSuYHriykYXyMeAyad
2022-04-01 04:53:43,_UNKNOWN,0.00251256,SOL,,,,,solanart,4vxMiDFYfaTzTk3qJC7s7csXK8rHqcdPLfbZp47vtBBMyKLrUXFu7z9zodRb12QzYPe13cdX8roUMxvCB3yGT83Y,https://solscan.io/tx/4vxMiDFYfaTzTk3qJC7s7csXK8rHqcdPLfbZp47vtBBMyKLrUXFu7z9zodRb12QzYPe13cdX8roUMxvCB3yGT83Y,solana_blockchain,9Be37npkkAwpwPzjLnDKt6opz5fSuYHriykYXyMeAyad
2022-03-31 20:31:41,_UNKNOWN,0.00251256,SOL,,,,,solanart,4zDr3g73goh3feDa5yrgMUCzVNpy94seyWD29XXXkcXYgSmFByax4yDQh1QYvySkMvNUffNNYKfYB3gTFe52pe3s,https://solscan.io/tx/4zDr3g73goh3feDa5yrgMUCzVNpy94seyWD29XXXkcXYgSmFByax4yDQh1QYvySkMvNUffNNYKfYB3gTFe52pe3s,solana_blockchain,9Be37npkkAwpwPzjLnDKt6opz5fSuYHriykYXyMeAyad
2022-03-31 20:05:50,_UNKNOWN,95.0,SOL,,,,,solanart,5qjStLzwK1rxxLZzaR5d6prwscWm95umVxewnNjH5LaByG3n9yZjunvB4GcUoSNj2d74aqAyAwqVYxWrUYfEqVk6,https://solscan.io/tx/5qjStLzwK1rxxLZzaR5d6prwscWm95umVxewnNjH5LaByG3n9yZjunvB4GcUoSNj2d74aqAyAwqVYxWrUYfEqVk6,solana_blockchain,9Be37npkkAwpwPzjLnDKt6opz5fSuYHriykYXyMeAyad
2022-03-31 18:51:57,_UNKNOWN,5.797037519,SOL,5166.592849625,MNDE,,,,2Aq1tR1iKysK6BqjDKRXcMCw5FrRpX4xPdhQpvqdRREqQoSQUSXctpYPy2j7pTPWzvrbMHfamBP8Tt899QC1NG5S,https://solscan.io/tx/2Aq1tR1iKysK6BqjDKRXcMCw5FrRpX4xPdhQpvqdRREqQoSQUSXctpYPy2j7pTPWzvrbMHfamBP8Tt899QC1NG5S,solana_blockchain,9Be37npkkAwpwPzjLnDKt6opz5fSuYHriykYXyMeAyad
2022-03-31 18:44:39,_UNKNOWN,25.245459129,SOL,23122.3,MER,,,,46Z9K2tKYKk4S5GPRuqmUDxoWMypmU96LcEkagycfbbJGwhEqSN3WkQLw2tGAfiWrnpX9suuSPLpXCP69UWpASUs,https://solscan.io/tx/46Z9K2tKYKk4S5GPRuqmUDxoWMypmU96LcEkagycfbbJGwhEqSN3WkQLw2tGAfiWrnpX9suuSPLpXCP69UWpASUs,solana_blockchain,9Be37npkkAwpwPzjLnDKt6opz5fSuYHriykYXyMeAyad
2022-03-31 18:41:06,TRADE,9.367832808,SOL,32250.109399,SBR,,,,3TdQg4UMfEhZKkW7DxWpYtubuYm5uJu3CXn3XNQKtoRFR22N7m6t9YUfzk4ZkmqBrbwwB4B3Bb4FSUCxWhNe2XpS,https://solscan.io/tx/3TdQg4UMfEhZKkW7DxWpYtubuYm5uJu3CXn3XNQKtoRFR22N7m6t9YUfzk4ZkmqBrbwwB4B3Bb4FSUCxWhNe2XpS,solana_blockchain,9Be37npkkAwpwPzjLnDKt6opz5fSuYHriykYXyMeAyad
2022-03-31 18:36:47,_UNKNOWN,32250.109388,SBR,,,0.000005000,SOL,,5jkSmyMXdFDES2B93wW8YZuvypAYMxnLX9G9QzbocrLyaH5X4zBKgPFMsAC8mnF2UDsAiECpa3FHpmBy31TDhNkT,https://solscan.io/tx/5jkSmyMXdFDES2B93wW8YZuvypAYMxnLX9G9QzbocrLyaH5X4zBKgPFMsAC8mnF2UDsAiECpa3FHpmBy31TDhNkT,solana_blockchain,9Be37npkkAwpwPzjLnDKt6opz5fSuYHriykYXyMeAyad
2022-03-31 18:31:09,TRANSFER,1029.139987223,MNDE,,,,,,6655Wn8WbmPAZPLjYsBNcYMz6dwep9PmdASEL9SttaNxoryXE2rrj8DuaDUCWYEDZnZ2RNyc3ji9JTXctJKAFXA7,https://solscan.io/tx/6655Wn8WbmPAZPLjYsBNcYMz6dwep9PmdASEL9SttaNxoryXE2rrj8DuaDUCWYEDZnZ2RNyc3ji9JTXctJKAFXA7,solana_blockchain,9Be37npkkAwpwPzjLnDKt6opz5fSuYHriykYXyMeAyad
2022-03-31 18:30:50,TRANSFER,4605.758494,MER,,,,,,tHZybfAtmXrPHtphfMCE6qtnzFTmnF7tb1pjVUV1UcSGYZWUuXK9gL2Yka3LKAD1LW9FAyyUrAVKdfURkCc8gp3,https://solscan.io/tx/tHZybfAtmXrPHtphfMCE6qtnzFTmnF7tb1pjVUV1UcSGYZWUuXK9gL2Yka3LKAD1LW9FAyyUrAVKdfURkCc8gp3,solana_blockchain,9Be37npkkAwpwPzjLnDKt6opz5fSuYHriykYXyMeAyad
2022-03-31 18:12:35,_UNKNOWN,95.0,SOL,,,,,solanart,4jf5X6UqkxDdypcEgj2NZv8ANMvmGZBpG3n2pcWtfYTNG4WhoevaeDCVoUKss1d9dfFdCf6giLmSkk6TJdSH9fiD,https://solscan.io/tx/4jf5X6UqkxDdypcEgj2NZv8ANMvmGZBpG3n2pcWtfYTNG4WhoevaeDCVoUKss1d9dfFdCf6giLmSkk6TJdSH9fiD,solana_blockchain,9Be37npkkAwpwPzjLnDKt6opz5fSuYHriykYXyMeAyad
2022-03-31 17:55:59,_UNKNOWN,,,,,0.00201644,SOL,,5wf3MCAd2g1mYBBSY7h41t1Vjd7qzdhJTVEcFK62WkgWt6VqaKmhRdtVKJF14F3msyW33SSMm1EoavM1EvqtKznM,https://solscan.io/tx/5wf3MCAd2g1mYBBSY7h41t1Vjd7qzdhJTVEcFK62WkgWt6VqaKmhRdtVKJF14F3msyW33SSMm1EoavM1EvqtKznM,solana_blockchain,9Be37npkkAwpwPzjLnDKt6opz5fSuYHriykYXyMeAyad
